date,open,high,low,close,volume,rank
2018-12-28,3.74,3.78,3.74,3.76,4472301,0.7392197125256673
2019-01-02,3.76,3.78,3.71,3.73,3594231,0.688911704312115
2019-01-03,3.72,3.78,3.7,3.74,4102059,0.6642710472279261
2019-01-04,3.71,3.82,3.7,3.82,7432785,0.6283367556468172
2019-01-07,3.88,3.89,3.83,3.86,8450842,0.5954825462012321
2019-01-08,3.86,3.87,3.84,3.85,4888697,0.5605749486652978
2019-01-09,3.87,3.91,3.86,3.86,7215405,0.5677618069815195
2019-01-10,3.88,3.88,3.84,3.85,4921100,0.5903490759753593
2019-01-11,3.85,3.88,3.83,3.86,5060633,0.5770020533880903
2019-01-14,3.86,3.89,3.85,3.86,5317132,0.5174537987679672
2019-01-15,3.85,3.9,3.85,3.89,6609143,0.391170431211499
2019-01-16,3.89,3.9,3.87,3.87,4224340,0.3634496919917864
2019-01-17,3.87,3.9,3.86,3.87,4995128,0.3336755646817248
2019-01-18,3.86,3.9,3.86,3.9,5128028,0.3593429158110883
2019-01-21,3.9,3.92,3.88,3.88,6741545,0.3798767967145791
2019-01-22,3.89,3.92,3.84,3.86,6636819,0.4322381930184805
2019-01-23,3.85,3.88,3.85,3.86,4428300,0.4589322381930185
2019-01-24,3.86,3.91,3.84,3.89,5550244,0.4086242299794661
2019-01-25,3.91,3.92,3.88,3.89,5637119,0.5328542094455853
2019-01-28,3.9,3.93,3.86,3.88,5973081,0.5657084188911704
2019-01-29,3.88,3.9,3.79,3.86,7568257,0.6026694045174538
2019-01-30,3.84,3.92,3.81,3.88,11545121,0.553388090349076
2019-01-31,3.88,3.95,3.87,3.91,9563922,0.5123203285420944
2019-02-01,3.93,3.97,3.9,3.96,8720292,0.4681724845995893
2019-02-11,3.97,4.01,3.94,4.0,10047608,0.4722792607802875
2019-02-12,3.99,4.07,3.99,4.04,10390537,0.446611909650924
2019-02-13,4.04,4.11,4.03,4.1,11846356,0.404517453798768
2019-02-14,4.1,4.12,4.06,4.08,8232153,0.4209445585215606
2019-02-15,4.1,4.12,4.04,4.05,7070314,0.3162217659137577
2019-02-18,4.08,4.14,4.07,4.14,10933710,0.2084188911704312
2019-02-19,4.14,4.18,4.08,4.1,10857785,0.1899383983572895
2019-02-20,4.11,4.15,4.08,4.11,8940302,0.2926078028747433
2019-02-21,4.1,4.14,4.07,4.08,12046080,0.4014373716632443
2019-02-22,4.08,4.14,4.08,4.13,10127465,0.4476386036960985
2019-02-25,4.14,4.37,4.14,4.35,37727970,0.6457905544147844
2019-02-26,4.36,4.42,4.3,4.33,28402723,0.7227926078028748
2019-02-27,4.32,4.46,4.32,4.38,22201075,0.7135523613963038
2019-02-28,4.38,4.43,4.36,4.39,13944247,0.6529774127310062
2019-03-01,4.4,4.42,4.32,4.4,16445447,0.7474332648870636
2019-03-04,4.4,4.54,4.4,4.46,32847539,0.839835728952772
2019-03-05,4.44,4.54,4.43,4.53,23030376,0.8459958932238193
2019-03-06,4.53,4.6,4.48,4.58,26648604,0.8542094455852156
2019-03-07,4.58,4.63,4.52,4.58,28658956,0.8747433264887063
2019-03-08,4.53,4.56,4.32,4.33,31894286,0.9137577002053389
2019-03-11,4.33,4.58,4.33,4.55,31745281,0.9609856262833676
2019-03-12,4.59,4.61,4.5,4.55,25023708,0.9804928131416838
2019-03-13,4.55,4.64,4.51,4.54,29026826,0.9907597535934292
2019-03-14,4.54,4.66,4.4,4.42,28776973,0.9938398357289527
2019-03-15,4.45,4.77,4.44,4.62,45239003,0.9835728952772074
2019-03-18,4.63,4.84,4.54,4.79,44047362,0.9784394250513347
2019-03-19,4.77,4.86,4.67,4.71,29491625,0.9794661190965093
2019-03-20,4.73,4.84,4.68,4.82,34118863,0.9743326488706365
2019-03-21,4.86,4.96,4.82,4.9,34679308,0.9856262833675564
2019-03-22,5.0,5.05,4.86,4.97,42259253,0.9887063655030801
2019-03-25,4.96,5.47,4.91,5.3,93794053,0.9322381930184805
2019-03-26,5.31,5.37,5.15,5.21,50068983,0.7854209445585215
2019-03-27,5.23,5.26,5.12,5.24,27701640,0.6396303901437371
2019-03-28,5.21,5.27,5.03,5.06,26856415,0.6519507186858317
2019-03-29,5.08,5.27,5.07,5.23,31085407,0.7238193018480493
2019-04-01,5.32,5.48,5.23,5.4,36403664,0.7648870636550308
2019-04-02,5.43,5.52,5.4,5.44,29007087,0.7895277207392197
2019-04-03,5.43,5.56,5.41,5.54,30908233,0.813141683778234
2019-04-04,5.54,5.82,5.54,5.79,43600827,0.5944558521560575
2019-04-08,5.8,5.95,5.67,5.79,38111297,0.3860369609856263
2019-04-09,5.79,5.81,5.67,5.75,26820628,0.417864476386037
2019-04-10,5.7,5.75,5.58,5.67,24062070,0.459958932238193
2019-04-11,5.71,5.73,5.55,5.6,19407105,0.3583162217659138
2019-04-12,5.63,5.65,5.49,5.56,24044629,0.4106776180698152
2019-04-15,5.65,5.75,5.45,5.49,26945423,0.406570841889117
2019-04-16,5.49,5.59,5.37,5.57,24714312,0.4568788501026694
2019-04-17,5.57,5.62,5.49,5.5,23009047,0.5102669404517454
2019-04-18,5.53,5.53,5.43,5.47,13262743,0.3624229979466119
2019-04-19,5.45,5.49,5.37,5.45,13720840,0.3429158110882957
2019-04-22,5.45,5.45,5.18,5.23,26187697,0.3203285420944558
2019-04-23,5.25,5.31,5.2,5.21,16846908,0.2997946611909651
2019-04-24,5.25,5.28,5.2,5.24,14709818,0.2135523613963039
2019-04-25,5.23,5.27,5.02,5.04,20677442,0.2607802874743326
2019-04-26,5.05,5.15,5.04,5.08,14609347,0.175564681724846
2019-04-29,5.12,5.15,4.98,5.01,17574708,0.1581108829568789
2019-04-30,5.01,5.11,5.0,5.07,13994985,0.1560574948665298
2019-05-06,5.01,5.01,4.7,4.75,24325504,0.1324435318275154
2019-05-07,4.82,4.82,4.67,4.74,14995766,0.1817248459958932
2019-05-08,4.67,4.76,4.65,4.68,11509535,0.271047227926078
2019-05-09,4.7,4.72,4.6,4.6,10044030,0.4887063655030801
2019-05-10,4.63,4.77,4.61,4.74,10975588,0.5965092402464066
2019-05-13,4.72,4.73,4.61,4.63,9602980,0.7340862422997947
2019-05-14,4.58,4.72,4.56,4.65,10518847,0.7268993839835729
2019-05-15,4.66,4.73,4.66,4.7,11971957,0.7587268993839835
2019-05-16,4.71,4.74,4.69,4.72,8667555,0.7915811088295688
2019-05-17,4.72,4.75,4.61,4.62,11317574,0.7330595482546202
2019-05-20,4.61,4.65,4.52,4.57,6736892,0.648870636550308
2019-05-21,4.55,4.66,4.55,4.63,10020347,0.580082135523614
2019-05-22,4.64,4.67,4.59,4.65,7851980,0.471252566735113
2019-05-23,4.63,4.68,4.58,4.67,10711175,0.3080082135523614
2019-05-24,4.65,4.69,4.62,4.63,5165714,0.2720739219712526
2019-05-27,4.64,4.74,4.57,4.68,10914842,0.2648870636550308
2019-05-28,4.7,4.74,4.65,4.69,8005793,0.2823408624229979
2019-05-29,4.66,4.7,4.64,4.65,7187038,0.3059548254620123
2019-05-30,4.66,4.68,4.57,4.62,5945954,0.2987679671457906
2019-05-31,4.61,4.65,4.55,4.56,7747452,0.3870636550308008
2019-06-03,4.55,4.61,4.46,4.47,10816003,0.5051334702258727
2019-06-04,4.53,4.53,4.39,4.41,9050679,0.6375770020533881
2019-06-05,4.44,4.53,4.43,4.48,9464076,0.7258726899383984
2019-06-06,4.47,4.51,4.46,4.47,6627058,0.7618069815195072
2019-06-10,4.47,4.6,4.47,4.55,7275652,0.8059548254620124
2019-06-11,4.58,4.69,4.55,4.67,9960901,0.8039014373716632
2019-06-12,4.68,4.69,4.61,4.62,5570410,0.7967145790554415
2019-06-13,4.62,4.64,4.57,4.62,6109291,0.7761806981519507
2019-06-14,4.63,4.66,4.56,4.59,9678319,0.742299794661191
2019-06-17,4.6,4.62,4.56,4.61,6404898,0.6478439425051334
2019-06-18,4.6,4.61,4.54,4.56,6781934,0.6057494866529775
2019-06-19,4.62,4.67,4.61,4.63,9924736,0.4353182751540041
2019-06-20,4.63,4.75,4.59,4.71,13602148,0.3737166324435318
2019-06-21,4.72,4.8,4.71,4.77,12207073,0.2279260780287474
2019-06-24,4.78,4.81,4.73,4.76,7668358,0.1232032854209446
2019-06-25,4.76,4.76,4.65,4.7,7875949,0.1006160164271047
2019-06-26,4.71,4.71,4.64,4.66,5293404,0.07392197125256673
2019-06-27,4.68,4.71,4.65,4.68,7020825,0.04722792607802875
2019-06-28,4.66,4.67,4.6,4.61,5997374,0.03696098562628337
2019-07-01,4.69,4.72,4.65,4.7,11002127,0.03593429158110883
2019-07-02,4.7,4.75,4.66,4.73,12072692,0.03388090349075976
2019-07-03,4.71,4.73,4.66,4.7,8561865,0.03182751540041068
2019-07-04,4.75,4.85,4.71,4.81,19695623,0.02874743326488706
2019-07-05,4.79,4.82,4.57,4.67,45520630,0.02566735112936345
2019-07-08,4.64,4.66,4.54,4.56,16171867,0.02464065708418891
2019-07-09,4.57,4.6,4.55,4.57,6986536,0.0297741273100616
2019-07-10,4.55,4.56,4.4,4.45,20808672,0.03490759753593429
2019-07-11,4.2,4.22,4.11,4.12,13187537,0.04414784394250514
2019-07-12,4.13,4.17,4.13,4.14,6329016,0.05441478439425051
2019-07-15,4.16,4.17,4.05,4.16,9687611,0.0595482546201232
2019-07-16,4.16,4.2,4.14,4.2,5574105,0.06160164271047228
2019-07-17,4.2,4.21,4.14,4.15,7151801,0.08726899383983573
2019-07-18,4.14,4.14,4.09,4.11,6119656,0.1078028747433265
2019-07-19,4.12,4.18,4.11,4.16,6992310,0.1478439425051335
2019-07-22,4.15,4.18,4.1,4.11,6275906,0.2443531827515401
2019-07-23,4.11,4.15,4.09,4.12,5416295,0.2176591375770021
2019-07-24,4.13,4.17,4.1,4.12,10046286,0.1950718685831622
2019-07-25,4.12,4.12,4.08,4.1,6400882,0.2166324435318275
2019-07-26,4.1,4.1,4.05,4.06,8536268,0.3326488706365503
2019-07-29,4.05,4.08,3.95,3.98,19044175,0.4825462012320328
2019-07-30,3.96,4.02,3.95,3.99,11457447,0.5739219712525667
2019-07-31,3.98,3.98,3.93,3.94,12698417,0.5616016427104723
2019-08-01,3.93,3.94,3.83,3.86,23079601,0.5503080082135524
2019-08-02,3.81,3.81,3.76,3.79,12014113,0.5564681724845996
2019-08-05,3.79,3.79,3.73,3.73,7562531,0.486652977412731
2019-08-06,3.69,3.69,3.58,3.65,13397175,0.5687885010266941
2019-08-07,3.67,3.7,3.65,3.67,8076287,0.6827515400410678
2019-08-08,3.69,3.72,3.68,3.7,5787918,0.7494866529774127
2019-08-09,3.73,3.76,3.7,3.71,8058441,0.7997946611909651
2019-08-12,3.72,3.75,3.69,3.75,5209987,0.891170431211499
2019-08-13,3.73,3.74,3.68,3.7,4657096,0.9291581108829569
2019-08-14,3.74,3.75,3.68,3.69,5434708,0.9558521560574949
2019-08-15,3.62,3.71,3.61,3.7,6714111,0.971252566735113
2019-08-16,3.7,3.74,3.68,3.7,6544042,0.9753593429158111
2019-08-19,3.75,3.81,3.73,3.81,8843741,0.9866529774127311
2019-08-20,3.81,3.88,3.79,3.86,8614711,0.9897330595482546
2019-08-21,3.86,3.9,3.85,3.9,5950099,0.9876796714579056
2019-08-22,3.91,3.91,3.85,3.9,6671248,0.9845995893223819
2019-08-23,3.95,3.99,3.92,3.98,11473518,0.9774127310061602
2019-08-26,3.93,4.0,3.89,3.99,11876458,0.9671457905544147
2019-08-27,4.01,4.11,4.0,4.08,14429729,0.9496919917864476
2019-08-28,4.08,4.15,4.06,4.13,12234560,0.9240246406570842
2019-08-29,4.11,4.15,4.04,4.07,14802541,0.8685831622176592
2019-08-30,4.08,4.11,4.0,4.01,15792638,0.8829568788501027
2019-09-02,4.01,4.16,4.01,4.13,13134879,0.8213552361396304
2019-09-03,4.14,4.15,4.1,4.12,7580228,0.87782340862423
2019-09-04,4.13,4.22,4.13,4.22,12242730,0.9127310061601642
2019-09-05,4.22,4.28,4.21,4.22,16949670,0.9229979466119097
2019-09-06,4.23,4.26,4.21,4.25,9345273,0.9301848049281314
2019-09-09,4.28,4.33,4.27,4.33,12606852,0.9353182751540041
2019-09-10,4.32,4.32,4.25,4.27,9581245,0.9507186858316222
2019-09-11,4.28,4.3,4.23,4.25,6443517,0.9486652977412731
2019-09-12,4.26,4.31,4.25,4.3,10012024,0.9537987679671458
2019-09-16,4.31,4.38,4.29,4.35,15865091,0.9373716632443532
2019-09-17,4.35,4.36,4.27,4.27,9539514,0.917864476386037
2019-09-18,4.28,4.45,4.28,4.41,24284085,0.9004106776180698
2019-09-19,4.43,4.46,4.37,4.44,16578693,0.851129363449692
2019-09-20,4.44,4.45,4.4,4.44,13738636,0.7772073921971252
2019-09-23,4.44,4.44,4.37,4.41,12293068,0.5862422997946611
2019-09-24,4.43,4.46,4.4,4.43,11213601,0.4024640657084189
2019-09-25,4.43,4.45,4.4,4.44,8451500,0.2073921971252567
2019-09-26,4.44,4.44,4.27,4.33,17615905,0.1519507186858316
2019-09-27,4.31,4.38,4.31,4.35,11278656,0.09753593429158111
2019-09-30,4.33,4.35,4.19,4.22,12380616,0.1498973305954825
2019-10-08,4.26,4.34,4.26,4.29,18314775,0.1919917864476386
2019-10-09,4.28,4.6,4.28,4.5,24976626,0.1375770020533881
2019-10-10,4.5,4.54,4.46,4.5,13881374,0.148870636550308
2019-10-11,4.52,4.53,4.45,4.48,10975665,0.2063655030800821
2019-10-14,4.51,4.56,4.44,4.45,13996653,0.2772073921971253
2019-10-15,4.46,4.49,4.4,4.43,10360986,0.2854209445585216
2019-10-16,4.42,4.53,4.39,4.4,14632540,0.188911704312115
2019-10-17,4.4,4.42,4.34,4.35,13252794,0.1437371663244353
2019-10-18,4.34,4.37,4.23,4.23,16533151,0.1201232032854209
2019-10-21,4.26,4.38,4.24,4.38,13236924,0.08213552361396304
2019-10-22,4.36,4.38,4.34,4.35,8743418,0.06776180698151951
2019-10-23,4.36,4.37,4.27,4.28,7860668,0.06057494866529774
2019-10-24,4.29,4.36,4.28,4.36,7661319,0.0513347022587269
2019-10-25,4.37,4.43,4.32,4.42,9517041,0.04620123203285421
2019-10-28,4.42,4.45,4.34,4.36,11709341,0.04517453798767967
2019-10-29,4.33,4.34,4.27,4.28,8059034,0.0431211498973306
2019-10-30,4.27,4.27,4.06,4.09,22039267,0.04928131416837783
2019-10-31,4.09,4.09,4.01,4.03,10896022,0.05236139630390144
2019-11-01,4.02,4.05,3.97,4.04,9429974,0.05852156057494867
2019-11-04,4.04,4.06,4.01,4.03,8916103,0.06673511293634497
2019-11-05,4.03,4.05,4.0,4.03,10955740,0.08008213552361396
2019-11-06,4.03,4.03,3.93,3.97,11244624,0.1047227926078029
2019-11-07,3.98,4.01,3.94,3.95,10692777,0.1416837782340862
2019-11-08,3.97,3.99,3.93,3.93,9239608,0.1848049281314168
2019-11-11,3.93,3.93,3.83,3.84,11223536,0.2217659137577002
2019-11-12,3.85,3.86,3.8,3.84,9407024,0.2268993839835729
2019-11-13,3.85,3.86,3.77,3.79,10238289,0.2751540041067762
2019-11-14,3.81,3.81,3.76,3.77,6701816,0.4004106776180698
2019-11-15,3.79,3.8,3.73,3.75,7475328,0.5523613963039015
2019-11-18,3.73,3.78,3.72,3.77,11408728,0.5975359342915811
2019-11-19,3.77,3.85,3.76,3.83,9198509,0.6324435318275154
2019-11-20,3.83,3.86,3.81,3.82,6305867,0.6848049281314168
2019-11-21,3.82,3.84,3.78,3.81,6369138,0.6745379876796714
2019-11-22,3.81,3.88,3.79,3.81,8129732,0.6540041067761807
2019-11-25,3.81,3.95,3.81,3.93,13424493,0.6550308008213552
2019-11-26,3.94,3.95,3.88,3.89,9093481,0.8521560574948666
2019-11-27,3.9,3.92,3.86,3.88,6557260,0.9075975359342916
2019-11-28,3.89,3.91,3.87,3.88,5121949,0.8952772073921971
2019-11-29,3.88,3.9,3.86,3.89,4577717,0.8767967145790554
2019-12-02,3.89,3.92,3.88,3.92,6961348,0.8203285420944558
2019-12-03,3.91,3.96,3.89,3.96,8695219,0.7792607802874744
2019-12-04,3.94,3.99,3.94,3.96,8423632,0.6878850102669405
2019-12-05,3.97,3.98,3.92,3.93,6278116,0.6119096509240246
2019-12-06,3.93,3.95,3.92,3.93,5308489,0.5574948665297741
2019-12-09,3.94,3.99,3.93,3.99,8824901,0.3100616016427105
2019-12-10,3.99,4.17,3.99,4.15,30348145,0.1550308008213552
2019-12-11,4.14,4.16,4.1,4.14,15443867,0.2043121149897331
2019-12-12,4.13,4.13,4.07,4.08,12662228,0.5
2019-12-13,4.09,4.13,4.07,4.12,12522378,0.704312114989733
2019-12-16,4.14,4.15,4.1,4.14,9158222,0.864476386036961
2019-12-17,4.15,4.29,4.13,4.25,19671255,0.8675564681724846
2019-12-18,4.26,4.27,4.2,4.21,12087398,0.8583162217659137
2019-12-19,4.21,4.24,4.19,4.22,8535046,0.8788501026694046
2019-12-20,4.22,4.26,4.21,4.24,9882054,0.8921971252566735
2019-12-23,4.21,4.21,4.01,4.02,27075255,0.9281314168377823
2019-12-24,4.02,4.13,4.02,4.11,14822796,0.9209445585215605
2019-12-25,4.13,4.25,4.07,4.25,29844318,0.8480492813141683
2019-12-26,4.31,4.54,4.3,4.5,42915637,0.6632443531827515
2019-12-27,4.52,4.55,4.46,4.49,31921018,0.37782340862423
2019-12-30,4.51,4.59,4.49,4.57,23034293,0.2351129363449692
2019-12-31,4.57,4.57,4.49,4.5,13182940,0.2361396303901437
